Container Number,Size,Tare (kg),Terminal,Region,Type,Available From,Available To,Price (KRW),Remarks
CMAU7614017,40HQ,4000,KIT,광양,내항,2024-06-05,2024-06-10,40000,전화 요망
HMMU6205213,20FT,2200,JUCT,울산,내항,2024-06-04,2024-06-08,45000,빠른 픽업 가능
MAEU4175250,40FT,4000,BCT,부산,외항,2024-06-03,2024-06-08,42000,전화 요망
MSCU7519943,20FT,2300,PNC,부산,외항,2024-06-02,2024-06-06,45000,빠른 픽업 가능
MAEU2429222,40FT,3800,DGT,부산,외항,2024-06-06,2024-06-11,40000,전화 요망
TCLU6252476,40HQ,4000,PCTC,평택,내항,2024-06-07,2024-06-11,47000,빠른 픽업 가능
FSCU4846599,40HQ,3800,KIT,광양,내항,2024-06-02,2024-06-07,50000,전화 요망
FSCU8232736,40HQ,4200,DGT,부산,외항,2024-06-06,2024-06-11,50000,확정 이후 연락
OOLU4680210,40HQ,3900,IGCT,군산,내항,2024-06-01,2024-06-06,42000,확정 이후 연락
TRIU2261708,20FT,2400,HBCT,부산,내항,2024-06-05,2024-06-08,40000,빠른 픽업 가능
YMLU5315527,40HQ,4100,PNIT,부산,외항,2024-06-06,2024-06-11,40000,빠른 픽업 가능
ONEU7032216,40HQ,4100,PNC,부산,외항,2024-06-01,2024-06-05,45000,전화 요망
HMMU1822657,40FT,3800,BPTS,부산,내항,2024-06-06,2024-06-11,50000,빠른 픽업 가능
YMLU4961838,40HQ,3900,IGCT,군산,내항,2024-06-07,2024-06-10,45000,확정 이후 연락
MAEU4484708,40FT,3900,PCTC,평택,내항,2024-06-04,2024-06-09,47000,확정 이후 연락
OOLU2822761,40HQ,4100,TOC,부산,내항,2024-06-06,2024-06-11,42000,확정 이후 연락
MSCU6006751,40FT,3600,PCTC,평택,내항,2024-06-01,2024-06-06,40000,확정 이후 연락
MAEU9002496,20FT,2400,PNIT,부산,외항,2024-06-03,2024-06-08,42000,전화 요망
ONEU5173350,40FT,3600,JUCT,울산,내항,2024-06-04,2024-06-08,50000,확정 이후 연락
TCLU7069564,40FT,3800,DGT,부산,외항,2024-06-03,2024-06-06,47000,전화 요망
ONEU3232530,40FT,3900,DGT,부산,외항,2024-06-03,2024-06-06,40000,전화 요망
ONEU4178599,40FT,4000,BCT,부산,외항,2024-06-05,2024-06-08,50000,확정 이후 연락
HMMU5594021,20FT,2500,SNCT,인천,외항,2024-06-04,2024-06-09,45000,빠른 픽업 가능
TCLU6133932,40HQ,3800,IFT,인천,내항,2024-06-04,2024-06-08,42000,확정 이후 연락
TCLU5534037,20FT,2200,BNCT,부산,외항,2024-06-01,2024-06-06,45000,확정 이후 연락
OOLU2484130,40FT,3900,PNIT,부산,외항,2024-06-07,2024-06-12,45000,전화 요망
EMCU4062652,20FT,2300,E1CT,인천,내항,2024-06-06,2024-06-11,45000,전화 요망
OOLU8698141,40FT,3800,GWCT,광양,내항,2024-06-02,2024-06-06,47000,전화 요망
MAEU1670995,40FT,3900,IGCT,군산,내항,2024-06-02,2024-06-05,42000,전화 요망
OOLU2392369,40FT,3600,BCT,부산,외항,2024-06-07,2024-06-12,47000,빠른 픽업 가능
ONEU5598549,40HQ,4000,PNIT,부산,외항,2024-06-07,2024-06-12,40000,빠른 픽업 가능
TCLU4102796,40HQ,4100,IFT,인천,내항,2024-06-03,2024-06-06,45000,전화 요망
HMMU9590462,40FT,3600,HBCT,부산,내항,2024-06-01,2024-06-06,50000,빠른 픽업 가능
TCLU5233483,20FT,2400,BPTG,부산,내항,2024-06-06,2024-06-10,47000,전화 요망
HMMU5070530,20FT,2500,BNCT,부산,외항,2024-06-03,2024-06-08,45000,확정 이후 연락
TCLU9395140,20FT,2500,HJIT,인천,외항,2024-06-03,2024-06-06,45000,확정 이후 연락
ONEU3267796,40FT,4000,IGCT,군산,내항,2024-06-07,2024-06-10,47000,전화 요망
MSCU6852182,20FT,2100,BPTG,부산,내항,2024-06-06,2024-06-10,42000,빠른 픽업 가능
MSCU9796065,40HQ,3900,PNCT,평택,내항,2024-06-03,2024-06-08,50000,전화 요망
TRIU8733270,20FT,2200,ICT,인천,내항,2024-06-02,2024-06-07,50000,빠른 픽업 가능
TCLU6654003,40HQ,3800,IGCT,군산,내항,2024-06-02,2024-06-05,47000,전화 요망
CMAU2527533,20FT,2500,BPTG,부산,내항,2024-06-04,2024-06-07,40000,빠른 픽업 가능
MSCU5777428,40HQ,4100,PNCT,평택,내항,2024-06-04,2024-06-08,45000,빠른 픽업 가능
EMCU8769723,20FT,2300,E1CT,인천,내항,2024-06-07,2024-06-10,42000,빠른 픽업 가능
ONEU9624921,40FT,4000,PNC,부산,외항,2024-06-04,2024-06-08,50000,확정 이후 연락
ONEU9158037,40FT,3900,TOC,부산,내항,2024-06-07,2024-06-10,45000,전화 요망
YMLU9486130,20FT,2100,ICT,인천,내항,2024-06-06,2024-06-09,47000,전화 요망
FSCU5539288,20FT,2100,DGT,부산,외항,2024-06-05,2024-06-10,50000,전화 요망
TRIU7891304,40HQ,3800,PCTC,평택,내항,2024-06-07,2024-06-10,47000,빠른 픽업 가능
CMAU6417540,20FT,2400,BCT,부산,외항,2024-06-04,2024-06-08,42000,확정 이후 연락
CMAU8622171,40HQ,4200,PNIT,부산,외항,2024-06-04,2024-06-09,50000,빠른 픽업 가능
MSCU3084674,40FT,3600,UNCT,울산,내항,2024-06-01,2024-06-05,45000,확정 이후 연락
FSCU4345234,20FT,2300,HBCT,부산,내항,2024-06-01,2024-06-06,50000,확정 이후 연락
YMLU1705759,20FT,2400,KIT,광양,내항,2024-06-06,2024-06-11,42000,빠른 픽업 가능
MSCU5918415,20FT,2400,UNCT,울산,내항,2024-06-03,2024-06-06,42000,빠른 픽업 가능
MSCU2373816,40FT,3600,DGT,부산,외항,2024-06-03,2024-06-08,47000,전화 요망
TRIU8532406,40FT,4000,PNCT,평택,내항,2024-06-05,2024-06-08,47000,전화 요망
ONEU9363226,20FT,2200,BPTG,부산,내항,2024-06-01,2024-06-06,50000,확정 이후 연락
ONEU7927192,40FT,3800,E1CT,인천,내항,2024-06-03,2024-06-06,50000,빠른 픽업 가능
TCLU4876199,40HQ,3900,PCTC,평택,내항,2024-06-05,2024-06-10,50000,전화 요망
TRIU6070375,40FT,3800,BNCT,부산,외항,2024-06-04,2024-06-08,45000,확정 이후 연락
EMCU2955473,20FT,2200,BNCT,부산,외항,2024-06-01,2024-06-06,42000,전화 요망
MAEU6321678,40HQ,4000,IFT,인천,내항,2024-06-02,2024-06-05,47000,빠른 픽업 가능
EMCU6824184,40HQ,4200,E1CT,인천,내항,2024-06-03,2024-06-08,50000,전화 요망
FSCU6074021,40FT,3600,BPTG,부산,내항,2024-06-02,2024-06-05,42000,확정 이후 연락
ONEU4357844,20FT,2200,JUCT,울산,내항,2024-06-05,2024-06-09,40000,전화 요망
CMAU1699237,40FT,3900,GWCT,광양,내항,2024-06-06,2024-06-10,50000,전화 요망
EMCU2664433,40FT,3800,PCTC,평택,내항,2024-06-07,2024-06-10,50000,전화 요망
TCLU9567174,40HQ,3900,KIT,광양,내항,2024-06-06,2024-06-11,50000,전화 요망
CMAU7337369,40FT,4000,E1CT,인천,내항,2024-06-02,2024-06-06,45000,빠른 픽업 가능
MSCU2732124,20FT,2400,BCT,부산,외항,2024-06-07,2024-06-10,42000,전화 요망
ONEU7107938,20FT,2400,IGCT,군산,내항,2024-06-04,2024-06-07,42000,빠른 픽업 가능
ONEU6830234,40HQ,3900,JUCT,울산,내항,2024-06-03,2024-06-07,50000,전화 요망
HMMU5862591,40HQ,4200,BNCT,부산,외항,2024-06-05,2024-06-10,42000,전화 요망
TRIU4982643,20FT,2300,KIT,광양,내항,2024-06-05,2024-06-08,42000,확정 이후 연락
HMMU4613523,20FT,2400,E1CT,인천,내항,2024-06-02,2024-06-06,47000,빠른 픽업 가능
OOLU9310337,20FT,2300,BPTS,부산,내항,2024-06-02,2024-06-05,45000,전화 요망
YMLU1289176,20FT,2100,BCT,부산,외항,2024-06-07,2024-06-10,42000,확정 이후 연락
MAEU9191751,20FT,2200,IFT,인천,내항,2024-06-06,2024-06-09,45000,전화 요망
EMCU9911264,20FT,2400,BNCT,부산,외항,2024-06-02,2024-06-07,47000,전화 요망
MSCU2628213,40HQ,4000,IGCT,군산,내항,2024-06-06,2024-06-11,47000,빠른 픽업 가능
FSCU8257977,20FT,2300,JUCT,울산,내항,2024-06-05,2024-06-08,47000,확정 이후 연락
